% 常識的知識 + 論理推論
%%%%%%%%%% 物体属性の定義 (is_a 関係) %%%%%%%%%%
%%%%% "pig_dollはdollである"というように確定的に表現
tableware(plate).
tableware(bowl).
tableware(pitcher_base).
%
fruits(banana).
fruits(apple).
fruits(orange).
%
snack(cracker_box).
snack(pudding_box).
snack(chips_bag).
%
bottle(coffee).
bottle(muscat).
bottle(fruits_juice).
%
doll(pig_doll).
doll(sheep_doll).
doll(penguin_doll).
%
vehicle_toy(airplane_toy).
vehicle_toy(car_toy).
vehicle_toy(truck_toy).
%
toiletries(tooth_paste).
toiletries(towel).
toiletries(cup).
%
bath_goods(treatments).
bath_goods(sponge).
bath_goods(bath_slipper).

%%%%%%%%%% 述語関係 %%%%%%%%%%
40.1/142.3::exist(X, living); 93.1/142.3::exist(X, kitchen); 9.1/142.3::exist(X, bedroom) :- tableware(X).

32.1/129.3::exist(X, living); 97.1/129.3::exist(X, kitchen); 0.1/129.3::exist(X, bedroom) :- fruits(X).

41.1/127.3::exist(X, living); 82.1/127.3::exist(X, kitchen); 4.1/127.3::exist(X, bedroom) :- snack(X).

55.1/156.3::exist(X, living); 94.1/156.3::exist(X, kitchen); 7.1/156.3::exist(X, bedroom) :- bottle(X).

50.1/137.3::exist(X, living); 0.1/137.3::exist(X, kitchen); 87.1/137.3::exist(X, bedroom) :- doll(X).

47.1/83.3::exist(X, living); 4.1/83.3::exist(X, kitchen); 32.1/83.3::exist(X, bedroom) :- vehicle_toy(X).

60.1/202.3::exist(X, living); 102.1/202.3::exist(X, kitchen); 40.1/202.3::exist(X, bedroom) :- toiletries(X).

3.1/14.3::exist(X, living); 4.1/14.3::exist(X, kitchen); 7.1/14.3::exist(X, bedroom) :- bath_goods(X).

%%%%%%%%%% 物体の存在確率 (存在確率が既知の物体) %%%%%%%%%%
%%%%% tableware (食器)
%%% plate
 1.1/2.3  :: exist(treatments, kitchen).
 1.1/2.3  :: exist(treatments, bedroom).

%% bath_slipper
 3.1/12.3  :: exist(bath_slipper, living).
 3.1/12.3  :: exist(bath_slipper, kitchen).
 6.1/12.3  :: exist(bath_slipper, bedroom).

%%%%%%%%%% 物体の存在確率 (存在確率が未知の物体) %%%%%%%%%%
%%%%% tableware (食器)
%% bowl
0.1/0.3 :: exist(bowl, living).
0.1/0.3 :: exist(bowl, kitchen).
0.1/0.3 :: exist(bowl, bedroom).

%%%%% fruits (果物)
%% apple
0.1/0.3 :: exist(apple, living).
0.1/0.3 :: exist(apple, kitchen).
0.1/0.3 :: exist(apple, bedroom).

%%%%% snack (お菓子)
%% chips_bag
0.1/0.3 :: exist(chips_bag, living).
0.1/0.3 :: exist(chips_bag, kitchen).
0.1/0.3 :: exist(chips_bag, bedroom).

%%%%% bottle (ボトル)
%% muscat
0.1/0.3 :: exist(muscat, living).
0.1/0.3 :: exist(muscat, kitchen).
0.1/0.3 :: exist(muscat, bedroom).

%%%%% doll (ぬいぐるみ)
%% penguin_doll
0.1/0.3 :: exist(penguin_doll, living).
0.1/0.3 :: exist(penguin_doll, kitchen).
0.1/0.3 :: exist(penguin_doll, bedroom).

%%%%% vehicle_toy (乗り物のおもちゃ)
%% car_toy
0.1/0.3 :: exist(car_toy, living).
0.1/0.3 :: exist(car_toy, kitchen).
0.1/0.3 :: exist(car_toy, bedroom).

%%%%% toiletries (洗面用具)
%% tooth_paste
0.1/0.3 :: exist(tooth_paste, living).
0.1/0.3 :: exist(tooth_paste, kitchen).
0.1/0.3 :: exist(tooth_paste, bedroom).

%%%%% bath_goods (バス用品)
%% sponge
0.1/0.3 :: exist(sponge, living).
0.1/0.3 :: exist(sponge, kitchen).
0.1/0.3 :: exist(sponge, bedroom).



